store_id,company,region,city,store_format
S0001,Waterstones,London,London,Medium
S0002,Waterstones,London,London,Small
S0003,Waterstones,London,London,Large
S0004,Waterstones,London,London,Medium
S0005,Waterstones,London,London,Medium
S0006,Waterstones,London,London,Small
S0007,Waterstones,London,London,Small
S0008,Waterstones,London,London,Medium
S0009,Waterstones,London,London,Small
S0010,Waterstones,South East,Oxford,Small
S0011,Waterstones,South East,Oxford,Small
S0012,Waterstones,South East,Portsmouth,Medium
S0013,Waterstones,South East,Portsmouth,Large
S0014,Waterstones,South East,Oxford,Small
S0015,Waterstones,South East,Reading,Medium
S0016,Waterstones,South East,Portsmouth,Small
S0017,Waterstones,South East,Reading,Medium
S0018,Waterstones,South West,Bristol,Medium
S0019,Waterstones,South West,Bath,Medium
S0020,Waterstones,South West,Bournemouth,Small
S0021,Waterstones,South West,Bath,Medium
S0022,Waterstones,South West,Plymouth,Small
S0023,Waterstones,East of England,Cambridge,Medium
S0024,Waterstones,West Midlands,Birmingham,Medium
S0025,Waterstones,West Midlands,Birmingham,Medium
S0026,Waterstones,West Midlands,Wolverhampton,Medium
S0027,Waterstones,West Midlands,Coventry,Medium
S0028,Waterstones,West Midlands,Coventry,Medium
S0029,Waterstones,West Midlands,Coventry,Small
S0030,Waterstones,East Midlands,Leicester,Small
S0031,Waterstones,North West,Liverpool,Small
S0032,Waterstones,North West,Lancaster,Medium
S0033,Waterstones,North West,Liverpool,Medium
S0034,Waterstones,North West,Preston,Medium
S0035,Waterstones,North East,Middlesbrough,Small
S0036,Waterstones,North East,Newcastle,Medium
S0037,Waterstones,North East,Newcastle,Medium
S0038,Waterstones,Yorkshire & Humber,Hull,Medium
S0039,Waterstones,Yorkshire & Humber,Leeds,Small
S0040,WHSmith (High Street),London,London,Small
S0041,WHSmith (High Street),London,London,Large
S0042,WHSmith (High Street),London,London,Large
S0043,WHSmith (High Street),London,London,Medium
S0044,WHSmith (High Street),London,London,Small
S0045,WHSmith (High Street),South East,Oxford,Medium
S0046,WHSmith (High Street),South East,Milton Keynes,Small
S0047,WHSmith (High Street),South East,Portsmouth,Medium
S0048,WHSmith (High Street),South East,Reading,Small
S0049,WHSmith (High Street),South East,Oxford,Medium
S0050,WHSmith (High Street),South East,Milton Keynes,Medium
S0051,WHSmith (High Street),South West,Plymouth,Small
S0052,WHSmith (High Street),South West,Exeter,Medium
S0053,WHSmith (High Street),South West,Bristol,Small
S0054,WHSmith (High Street),South West,Bath,Small
S0055,WHSmith (High Street),South West,Bristol,Small
S0056,WHSmith (High Street),East of England,Ipswich,Large
S0057,WHSmith (High Street),East of England,Norwich,Medium
S0058,WHSmith (High Street),East of England,Norwich,Small
S0059,WHSmith (High Street),East of England,Norwich,Medium
S0060,WHSmith (High Street),East of England,Norwich,Large
S0061,WHSmith (High Street),West Midlands,Wolverhampton,Medium
S0062,WHSmith (High Street),West Midlands,Birmingham,Small
S0063,WHSmith (High Street),West Midlands,Birmingham,Medium
S0064,WHSmith (High Street),East Midlands,Nottingham,Medium
S0065,WHSmith (High Street),East Midlands,Leicester,Medium
S0066,WHSmith (High Street),North West,Manchester,Large
S0067,WHSmith (High Street),North West,Lancaster,Small
S0068,WHSmith (High Street),North West,Manchester,Medium
S0069,WHSmith (High Street),North West,Preston,Medium
S0070,WHSmith (High Street),North West,Liverpool,Medium
S0071,WHSmith (High Street),North East,Sunderland,Small
S0072,WHSmith (High Street),North East,Sunderland,Large
S0073,WHSmith (High Street),North East,Newcastle,Small
S0074,WHSmith (High Street),Yorkshire & Humber,Leeds,Medium
