City,Company,Age Group,Customer Type,Weekly Sales,Price (£),Weekly Revenue (£),Weekly Profit (£),Yearly Profit (£)
London,Waterstones,18-25,Student,182,12.78,2325.82,814.04,42330.01
London,Waterstones,18-25,Professional,94,12.39,1164.84,407.7,21200.17
London,Waterstones,18-25,Academic,268,11.58,3103.74,1086.31,56487.98
London,Waterstones,18-25,SciFi Enthusiast,201,8.94,1796.13,628.65,32689.55
London,Waterstones,18-25,Collector,154,10.76,1656.35,579.72,30145.5
London,Waterstones,26-35,Student,196,11.61,2274.91,796.22,41403.38
London,Waterstones,26-35,Professional,231,11.91,2750.13,962.55,50052.39
London,Waterstones,26-35,Academic,132,13.82,1824.17,638.46,33199.87
London,Waterstones,26-35,SciFi Enthusiast,237,9.27,2197.95,769.28,40002.62
London,Waterstones,26-35,Collector,271,13.95,3781.34,1323.47,68820.32
London,Waterstones,36-45,Student,240,9.83,2358.11,825.34,42917.58
London,Waterstones,36-45,Professional,101,8.04,812.28,284.3,14783.54
London,Waterstones,36-45,Academic,168,9.75,1637.56,573.15,29803.57
London,Waterstones,36-45,SciFi Enthusiast,138,10.4,1435.08,502.28,26118.54
London,Waterstones,36-45,Collector,299,13.84,4138.92,1448.62,75328.3
London,Waterstones,46-55,Student,94,10.74,1009.22,353.23,18367.87
London,Waterstones,46-55,Professional,254,11.71,2974.42,1041.05,54134.45
London,Waterstones,46-55,Academic,187,11.09,2072.97,725.54,37728.07
London,Waterstones,46-55,SciFi Enthusiast,143,10.8,1544.48,540.57,28109.58
London,Waterstones,46-55,Collector,130,12.08,1570.64,549.72,28585.65
London,Waterstones,56-65,Student,152,8.39,1275.33,446.36,23210.95
London,Waterstones,56-65,Professional,211,13.65,2880.83,1008.29,52431.06
London,Waterstones,56-65,Academic,93,12.85,1195.09,418.28,21750.56
London,Waterstones,56-65,SciFi Enthusiast,88,8.1,712.43,249.35,12966.23
London,Waterstones,56-65,Collector,209,12.11,2530.03,885.51,46046.51
London,Waterstones,65+,Student,190,12.1,2298.92,804.62,41840.35
London,Waterstones,65+,Professional,251,10.97,2753.74,963.81,50118.0
London,Waterstones,65+,Academic,254,9.04,2296.21,803.67,41790.98
London,Waterstones,65+,SciFi Enthusiast,160,9.55,1528.43,534.95,27817.4
London,Waterstones,65+,Collector,183,12.53,2293.39,802.69,41739.64
London,Independent,18-25,Student,25,11.66,291.59,131.21,6823.17
London,Independent,18-25,Professional,23,11.48,264.01,118.81,6177.91
London,Independent,18-25,Academic,82,16.74,1372.54,617.64,32117.41
London,Independent,18-25,SciFi Enthusiast,63,17.52,1103.51,496.58,25822.07
London,Independent,18-25,Collector,81,17.41,1410.47,634.71,33005.11
London,Independent,26-35,Student,114,17.37,1980.75,891.34,46349.53
London,Independent,26-35,Professional,91,14.56,1325.28,596.38,31011.63
London,Independent,26-35,Academic,81,12.6,1020.81,459.37,23887.05
London,Independent,26-35,SciFi Enthusiast,99,15.98,1581.88,711.84,37015.93
London,Independent,26-35,Collector,72,14.69,1057.97,476.09,24756.47
London,Independent,36-45,Student,108,12.25,1322.73,595.23,30951.82
London,Independent,36-45,Professional,60,12.37,742.21,334.0,17367.74
London,Independent,36-45,Academic,64,10.6,678.17,305.18,15869.18
London,Independent,36-45,SciFi Enthusiast,90,13.39,1204.85,542.18,28193.47
London,Independent,36-45,Collector,20,11.59,231.79,104.31,5423.99
London,Independent,46-55,Student,107,10.11,1082.05,486.92,25320.02
London,Independent,46-55,Professional,100,15.69,1569.07,706.08,36716.32
London,Independent,46-55,Academic,54,16.17,873.19,392.93,20432.62
London,Independent,46-55,SciFi Enthusiast,24,17.41,417.85,188.03,9777.68
London,Independent,46-55,Collector,60,17.32,1039.18,467.63,24316.83
London,Independent,56-65,Student,92,14.99,1378.75,620.44,32262.69
London,Independent,56-65,Professional,53,10.76,570.45,256.7,13348.62
London,Independent,56-65,Academic,42,15.35,644.73,290.13,15086.7
London,Independent,56-65,SciFi Enthusiast,56,15.84,886.86,399.09,20752.61
London,Independent,56-65,Collector,105,17.1,1795.26,807.87,42009.05
London,Independent,65+,Student,84,13.06,1097.33,493.8,25677.45
London,Independent,65+,Professional,66,15.71,1036.59,466.47,24256.28
London,Independent,65+,Academic,20,15.77,315.48,141.96,7382.16
London,Independent,65+,SciFi Enthusiast,33,13.95,460.36,207.16,10772.47
London,Independent,65+,Collector,28,15.69,439.19,197.63,10277.01
Manchester,Waterstones,18-25,Student,169,8.15,1377.77,482.22,25075.5
